+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683412361252, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [1820/9143]  eta: 0:35:02    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [1840/9143]  eta: 0:34:56    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [4]  [1860/9143]  eta: 0:34:51    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [1880/9143]  eta: 0:34:45    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [1900/9143]  eta: 0:34:39    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [1920/9143]  eta: 0:34:34    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [1940/9143]  eta: 0:34:28    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [4]  [1960/9143]  eta: 0:34:22    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [4]  [1980/9143]  eta: 0:34:16    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [2000/9143]  eta: 0:34:11    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [2020/9143]  eta: 0:34:05    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [2040/9143]  eta: 0:33:59    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [2060/9143]  eta: 0:33:53    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [2080/9143]  eta: 0:33:48    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [2100/9143]  eta: 0:33:42    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [2120/9143]  eta: 0:33:36    time: 0.2869  data: 0.2577  max mem: 10296
Epoch: [4]  [2140/9143]  eta: 0:33:30    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [2160/9143]  eta: 0:33:25    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [2180/9143]  eta: 0:33:19    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [2200/9143]  eta: 0:33:13    time: 0.2870  data: 0.2579  max mem: 10296
Epoch: [4]  [2220/9143]  eta: 0:33:07    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [2240/9143]  eta: 0:33:02    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [2260/9143]  eta: 0:32:56    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [2280/9143]  eta: 0:32:50    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [4]  [2300/9143]  eta: 0:32:44    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [2320/9143]  eta: 0:32:39    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [2340/9143]  eta: 0:32:33    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [4]  [2360/9143]  eta: 0:32:27    time: 0.2872  data: 0.2580  max mem: 10296
Epoch: [4]  [2380/9143]  eta: 0:32:21    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [2400/9143]  eta: 0:32:16    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [4]  [2420/9143]  eta: 0:32:10    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [2440/9143]  eta: 0:32:04    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [2460/9143]  eta: 0:31:58    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [4]  [2480/9143]  eta: 0:31:53    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [2500/9143]  eta: 0:31:47    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [2520/9143]  eta: 0:31:41    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [2540/9143]  eta: 0:31:36    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [2560/9143]  eta: 0:31:30    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [2580/9143]  eta: 0:31:24    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [2600/9143]  eta: 0:31:18    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [2620/9143]  eta: 0:31:13    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [2640/9143]  eta: 0:31:07    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [2660/9143]  eta: 0:31:01    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [2680/9143]  eta: 0:30:55    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [2700/9143]  eta: 0:30:50    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [2720/9143]  eta: 0:30:44    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [2740/9143]  eta: 0:30:38    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [4]  [2760/9143]  eta: 0:30:32    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [2780/9143]  eta: 0:30:27    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [2800/9143]  eta: 0:30:21    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [2820/9143]  eta: 0:30:15    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [2840/9143]  eta: 0:30:09    time: 0.2869  data: 0.2577  max mem: 10296
Epoch: [4]  [2860/9143]  eta: 0:30:04    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [2880/9143]  eta: 0:29:58    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [2900/9143]  eta: 0:29:52    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [2920/9143]  eta: 0:29:46    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [2940/9143]  eta: 0:29:41    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [2960/9143]  eta: 0:29:35    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [2980/9143]  eta: 0:29:29    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [3000/9143]  eta: 0:29:23    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [3020/9143]  eta: 0:29:18    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [3040/9143]  eta: 0:29:12    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [3060/9143]  eta: 0:29:06    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [3080/9143]  eta: 0:29:00    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [3100/9143]  eta: 0:28:55    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [4]  [3120/9143]  eta: 0:28:49    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [3140/9143]  eta: 0:28:43    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [4]  [3160/9143]  eta: 0:28:37    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [3180/9143]  eta: 0:28:32    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [3200/9143]  eta: 0:28:26    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [3220/9143]  eta: 0:28:20    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [3240/9143]  eta: 0:28:14    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [4]  [3260/9143]  eta: 0:28:09    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [3280/9143]  eta: 0:28:03    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [3300/9143]  eta: 0:27:57    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [3320/9143]  eta: 0:27:52    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [4]  [3340/9143]  eta: 0:27:46    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [4]  [3360/9143]  eta: 0:27:40    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [4]  [3380/9143]  eta: 0:27:34    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [4]  [3400/9143]  eta: 0:27:29    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [3420/9143]  eta: 0:27:23    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [3440/9143]  eta: 0:27:17    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [3460/9143]  eta: 0:27:11    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [3480/9143]  eta: 0:27:06    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [3500/9143]  eta: 0:27:00    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [4]  [3520/9143]  eta: 0:26:54    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [3540/9143]  eta: 0:26:48    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [4]  [3560/9143]  eta: 0:26:43    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [3580/9143]  eta: 0:26:37    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [4]  [3600/9143]  eta: 0:26:31    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [4]  [3620/9143]  eta: 0:26:26    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [4]  [3640/9143]  eta: 0:26:20    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [4]  [3660/9143]  eta: 0:26:14    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [3680/9143]  eta: 0:26:08    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [4]  [3700/9143]  eta: 0:26:03    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [4]  [3720/9143]  eta: 0:25:57    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [3740/9143]  eta: 0:25:51    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [3760/9143]  eta: 0:25:45    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [3780/9143]  eta: 0:25:40    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [4]  [3800/9143]  eta: 0:25:34    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [3820/9143]  eta: 0:25:28    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [3840/9143]  eta: 0:25:22    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [3860/9143]  eta: 0:25:17    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [3880/9143]  eta: 0:25:11    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [3900/9143]  eta: 0:25:05    time: 0.2892  data: 0.2601  max mem: 10296
Epoch: [4]  [3920/9143]  eta: 0:24:59    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [3940/9143]  eta: 0:24:54    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [3960/9143]  eta: 0:24:48    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [3980/9143]  eta: 0:24:42    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [4]  [4000/9143]  eta: 0:24:36    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [4020/9143]  eta: 0:24:31    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [4040/9143]  eta: 0:24:25    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [4060/9143]  eta: 0:24:19    time: 0.2869  data: 0.2577  max mem: 10296
Epoch: [4]  [4080/9143]  eta: 0:24:13    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [4]  [4100/9143]  eta: 0:24:08    time: 0.2867  data: 0.2575  max mem: 10296
Epoch: [4]  [4120/9143]  eta: 0:24:02    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [4140/9143]  eta: 0:23:56    time: 0.2867  data: 0.2574  max mem: 10296
Epoch: [4]  [4160/9143]  eta: 0:23:50    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [4180/9143]  eta: 0:23:45    time: 0.2865  data: 0.2573  max mem: 10296
Epoch: [4]  [4200/9143]  eta: 0:23:39    time: 0.2867  data: 0.2575  max mem: 10296
Epoch: [4]  [4220/9143]  eta: 0:23:33    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [4]  [4240/9143]  eta: 0:23:27    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [4]  [4260/9143]  eta: 0:23:22    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [4280/9143]  eta: 0:23:16    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [4]  [4300/9143]  eta: 0:23:10    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [4]  [4320/9143]  eta: 0:23:04    time: 0.2867  data: 0.2574  max mem: 10296
Epoch: [4]  [4340/9143]  eta: 0:22:59    time: 0.2861  data: 0.2569  max mem: 10296
Epoch: [4]  [4360/9143]  eta: 0:22:53    time: 0.2867  data: 0.2575  max mem: 10296
Epoch: [4]  [4380/9143]  eta: 0:22:47    time: 0.2865  data: 0.2573  max mem: 10296
Epoch: [4]  [4400/9143]  eta: 0:22:41    time: 0.2863  data: 0.2570  max mem: 10296
Epoch: [4]  [4420/9143]  eta: 0:22:36    time: 0.2864  data: 0.2571  max mem: 10296
Epoch: [4]  [4440/9143]  eta: 0:22:30    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [4]  [4460/9143]  eta: 0:22:24    time: 0.2863  data: 0.2571  max mem: 10296
Epoch: [4]  [4480/9143]  eta: 0:22:18    time: 0.2868  data: 0.2576  max mem: 10296
Epoch: [4]  [4500/9143]  eta: 0:22:13    time: 0.2864  data: 0.2572  max mem: 10296
Epoch: [4]  [4520/9143]  eta: 0:22:07    time: 0.2865  data: 0.2572  max mem: 10296
Epoch: [4]  [4540/9143]  eta: 0:22:01    time: 0.2865  data: 0.2573  max mem: 10296
Epoch: [4]  [4560/9143]  eta: 0:21:55    time: 0.2863  data: 0.2570  max mem: 10296
Epoch: [4]  [4580/9143]  eta: 0:21:50    time: 0.2864  data: 0.2571  max mem: 10296
Epoch: [4]  [4600/9143]  eta: 0:21:44    time: 0.2863  data: 0.2572  max mem: 10296
Epoch: [4]  [4620/9143]  eta: 0:21:38    time: 0.2862  data: 0.2570  max mem: 10296
Epoch: [4]  [4640/9143]  eta: 0:21:32    time: 0.2864  data: 0.2572  max mem: 10296
Epoch: [4]  [4660/9143]  eta: 0:21:27    time: 0.2864  data: 0.2572  max mem: 10296
Epoch: [4]  [4680/9143]  eta: 0:21:21    time: 0.2863  data: 0.2570  max mem: 10296
Epoch: [4]  [4700/9143]  eta: 0:21:15    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [4]  [4720/9143]  eta: 0:21:09    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [4]  [4740/9143]  eta: 0:21:04    time: 0.2864  data: 0.2572  max mem: 10296
Epoch: [4]  [4760/9143]  eta: 0:20:58    time: 0.2863  data: 0.2571  max mem: 10296
Epoch: [4]  [4780/9143]  eta: 0:20:52    time: 0.2861  data: 0.2569  max mem: 10296
Epoch: [4]  [4800/9143]  eta: 0:20:46    time: 0.2864  data: 0.2572  max mem: 10296
Epoch: [4]  [4820/9143]  eta: 0:20:40    time: 0.2859  data: 0.2567  max mem: 10296
Epoch: [4]  [4840/9143]  eta: 0:20:35    time: 0.2862  data: 0.2570  max mem: 10296
Epoch: [4]  [4860/9143]  eta: 0:20:29    time: 0.2863  data: 0.2572  max mem: 10296
Epoch: [4]  [4880/9143]  eta: 0:20:23    time: 0.2863  data: 0.2571  max mem: 10296
Epoch: [4]  [4900/9143]  eta: 0:20:17    time: 0.2861  data: 0.2569  max mem: 10296
Epoch: [4]  [4920/9143]  eta: 0:20:12    time: 0.2861  data: 0.2569  max mem: 10296
Epoch: [4]  [4940/9143]  eta: 0:20:06    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [4]  [4960/9143]  eta: 0:20:00    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [4]  [4980/9143]  eta: 0:19:54    time: 0.2865  data: 0.2573  max mem: 10296
Epoch: [4]  [5000/9143]  eta: 0:19:49    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [4]  [5020/9143]  eta: 0:19:43    time: 0.2864  data: 0.2572  max mem: 10296
Epoch: [4]  [5040/9143]  eta: 0:19:37    time: 0.2865  data: 0.2573  max mem: 10296
Epoch: [4]  [5060/9143]  eta: 0:19:31    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [5080/9143]  eta: 0:19:26    time: 0.2867  data: 0.2574  max mem: 10296
Epoch: [4]  [5100/9143]  eta: 0:19:20    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [4]  [5120/9143]  eta: 0:19:14    time: 0.2866  data: 0.2573  max mem: 10296
Epoch: [4]  [5140/9143]  eta: 0:19:08    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [5160/9143]  eta: 0:19:03    time: 0.2872  data: 0.2580  max mem: 10296
Epoch: [4]  [5180/9143]  eta: 0:18:57    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [5200/9143]  eta: 0:18:51    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [5220/9143]  eta: 0:18:46    time: 0.2866  data: 0.2574  max mem: 10296
Epoch: [4]  [5240/9143]  eta: 0:18:40    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [5260/9143]  eta: 0:18:34    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [4]  [5280/9143]  eta: 0:18:28    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [5300/9143]  eta: 0:18:23    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [4]  [5320/9143]  eta: 0:18:17    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [5340/9143]  eta: 0:18:11    time: 0.2868  data: 0.2575  max mem: 10296
Epoch: [4]  [5360/9143]  eta: 0:18:05    time: 0.2869  data: 0.2577  max mem: 10296
Epoch: [4]  [5380/9143]  eta: 0:18:00    time: 0.2869  data: 0.2577  max mem: 10296
Epoch: [4]  [5400/9143]  eta: 0:17:54    time: 0.2868  data: 0.2576  max mem: 10296
Epoch: [4]  [5420/9143]  eta: 0:17:48    time: 0.2867  data: 0.2575  max mem: 10296
Epoch: [4]  [5440/9143]  eta: 0:17:42    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [5460/9143]  eta: 0:17:37    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [5480/9143]  eta: 0:17:31    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [5500/9143]  eta: 0:17:25    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [5520/9143]  eta: 0:17:19    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [5540/9143]  eta: 0:17:14    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [4]  [5560/9143]  eta: 0:17:08    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [4]  [5580/9143]  eta: 0:17:02    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [5600/9143]  eta: 0:16:56    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [4]  [5620/9143]  eta: 0:16:51    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [5640/9143]  eta: 0:16:45    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [5660/9143]  eta: 0:16:39    time: 0.2872  data: 0.2580  max mem: 10296
Epoch: [4]  [5680/9143]  eta: 0:16:33    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [5700/9143]  eta: 0:16:28    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [4]  [5720/9143]  eta: 0:16:22    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [5740/9143]  eta: 0:16:16    time: 0.2869  data: 0.2576  max mem: 10296
Epoch: [4]  [5760/9143]  eta: 0:16:11    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [5780/9143]  eta: 0:16:05    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [5800/9143]  eta: 0:15:59    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [4]  [5820/9143]  eta: 0:15:53    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [5840/9143]  eta: 0:15:48    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [5860/9143]  eta: 0:15:42    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [4]  [5880/9143]  eta: 0:15:36    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [4]  [5900/9143]  eta: 0:15:30    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [4]  [5920/9143]  eta: 0:15:25    time: 0.2874  data: 0.2582  max mem: 10296
Epoch: [4]  [5940/9143]  eta: 0:15:19    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [5960/9143]  eta: 0:15:13    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [4]  [5980/9143]  eta: 0:15:07    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [4]  [6000/9143]  eta: 0:15:02    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [4]  [6020/9143]  eta: 0:14:56    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [4]  [6040/9143]  eta: 0:14:50    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [4]  [6060/9143]  eta: 0:14:44    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [6080/9143]  eta: 0:14:39    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [4]  [6100/9143]  eta: 0:14:33    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [4]  [6120/9143]  eta: 0:14:27    time: 0.2872  data: 0.2579  max mem: 10296
