+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683363498457, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [2380/9143]  eta: 0:32:22    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [2400/9143]  eta: 0:32:17    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [2420/9143]  eta: 0:32:11    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [2440/9143]  eta: 0:32:05    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [2460/9143]  eta: 0:31:59    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [3]  [2480/9143]  eta: 0:31:54    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [2500/9143]  eta: 0:31:48    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [2520/9143]  eta: 0:31:42    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [3]  [2540/9143]  eta: 0:31:36    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [2560/9143]  eta: 0:31:31    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [2580/9143]  eta: 0:31:25    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [2600/9143]  eta: 0:31:19    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [2620/9143]  eta: 0:31:13    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [3]  [2640/9143]  eta: 0:31:08    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [2660/9143]  eta: 0:31:02    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [3]  [2680/9143]  eta: 0:30:56    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [2700/9143]  eta: 0:30:51    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [3]  [2720/9143]  eta: 0:30:45    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [2740/9143]  eta: 0:30:39    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [2760/9143]  eta: 0:30:33    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [2780/9143]  eta: 0:30:28    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [2800/9143]  eta: 0:30:22    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [2820/9143]  eta: 0:30:16    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [3]  [2840/9143]  eta: 0:30:10    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [2860/9143]  eta: 0:30:05    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [2880/9143]  eta: 0:29:59    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [2900/9143]  eta: 0:29:53    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [2920/9143]  eta: 0:29:47    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [3]  [2940/9143]  eta: 0:29:42    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [3]  [2960/9143]  eta: 0:29:36    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [2980/9143]  eta: 0:29:30    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [3000/9143]  eta: 0:29:24    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [3]  [3020/9143]  eta: 0:29:19    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [3040/9143]  eta: 0:29:13    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3060/9143]  eta: 0:29:07    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3080/9143]  eta: 0:29:01    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [3]  [3100/9143]  eta: 0:28:56    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3120/9143]  eta: 0:28:50    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [3140/9143]  eta: 0:28:44    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [3]  [3160/9143]  eta: 0:28:39    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [3]  [3180/9143]  eta: 0:28:33    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [3]  [3200/9143]  eta: 0:28:27    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [3220/9143]  eta: 0:28:21    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [3240/9143]  eta: 0:28:16    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [3260/9143]  eta: 0:28:10    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3280/9143]  eta: 0:28:04    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [3]  [3300/9143]  eta: 0:27:58    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [3320/9143]  eta: 0:27:53    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [3]  [3340/9143]  eta: 0:27:47    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [3]  [3360/9143]  eta: 0:27:41    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [3380/9143]  eta: 0:27:35    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [3400/9143]  eta: 0:27:30    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [3420/9143]  eta: 0:27:24    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [3440/9143]  eta: 0:27:18    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3460/9143]  eta: 0:27:12    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [3480/9143]  eta: 0:27:07    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3500/9143]  eta: 0:27:01    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3520/9143]  eta: 0:26:55    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [3540/9143]  eta: 0:26:49    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [3]  [3560/9143]  eta: 0:26:44    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [3580/9143]  eta: 0:26:38    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3600/9143]  eta: 0:26:32    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [3]  [3620/9143]  eta: 0:26:26    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3640/9143]  eta: 0:26:21    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3660/9143]  eta: 0:26:15    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [3680/9143]  eta: 0:26:09    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [3]  [3700/9143]  eta: 0:26:03    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [3]  [3720/9143]  eta: 0:25:58    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [3740/9143]  eta: 0:25:52    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [3760/9143]  eta: 0:25:46    time: 0.2870  data: 0.2576  max mem: 10296
Epoch: [3]  [3780/9143]  eta: 0:25:40    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [3800/9143]  eta: 0:25:35    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [3820/9143]  eta: 0:25:29    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [3]  [3840/9143]  eta: 0:25:23    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [3860/9143]  eta: 0:25:17    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [3880/9143]  eta: 0:25:12    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [3]  [3900/9143]  eta: 0:25:06    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [3920/9143]  eta: 0:25:00    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [3940/9143]  eta: 0:24:54    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [3960/9143]  eta: 0:24:49    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [3980/9143]  eta: 0:24:43    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [3]  [4000/9143]  eta: 0:24:37    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [4020/9143]  eta: 0:24:31    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [4040/9143]  eta: 0:24:26    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [4060/9143]  eta: 0:24:20    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [4080/9143]  eta: 0:24:14    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [3]  [4100/9143]  eta: 0:24:08    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [4120/9143]  eta: 0:24:03    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [3]  [4140/9143]  eta: 0:23:57    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [4160/9143]  eta: 0:23:51    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [4180/9143]  eta: 0:23:45    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [4200/9143]  eta: 0:23:40    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [3]  [4220/9143]  eta: 0:23:34    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [4240/9143]  eta: 0:23:28    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [4260/9143]  eta: 0:23:22    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [4280/9143]  eta: 0:23:17    time: 0.2870  data: 0.2575  max mem: 10296
Epoch: [3]  [4300/9143]  eta: 0:23:11    time: 0.2871  data: 0.2577  max mem: 10296
Epoch: [3]  [4320/9143]  eta: 0:23:05    time: 0.2870  data: 0.2576  max mem: 10296
Epoch: [3]  [4340/9143]  eta: 0:22:59    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [3]  [4360/9143]  eta: 0:22:54    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [4380/9143]  eta: 0:22:48    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [3]  [4400/9143]  eta: 0:22:42    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [4420/9143]  eta: 0:22:36    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [4440/9143]  eta: 0:22:31    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [4460/9143]  eta: 0:22:25    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [4480/9143]  eta: 0:22:19    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [4500/9143]  eta: 0:22:13    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [4520/9143]  eta: 0:22:08    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [4540/9143]  eta: 0:22:02    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [4560/9143]  eta: 0:21:56    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [3]  [4580/9143]  eta: 0:21:51    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [4600/9143]  eta: 0:21:45    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [4620/9143]  eta: 0:21:39    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [4640/9143]  eta: 0:21:33    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [3]  [4660/9143]  eta: 0:21:28    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [4680/9143]  eta: 0:21:22    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [4700/9143]  eta: 0:21:16    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [3]  [4720/9143]  eta: 0:21:10    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [3]  [4740/9143]  eta: 0:21:05    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [4760/9143]  eta: 0:20:59    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [4780/9143]  eta: 0:20:53    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [4800/9143]  eta: 0:20:47    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [4820/9143]  eta: 0:20:42    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [4840/9143]  eta: 0:20:36    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [4860/9143]  eta: 0:20:30    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [3]  [4880/9143]  eta: 0:20:24    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [4900/9143]  eta: 0:20:19    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [4920/9143]  eta: 0:20:13    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [4940/9143]  eta: 0:20:07    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [4960/9143]  eta: 0:20:01    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [4980/9143]  eta: 0:19:56    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [3]  [5000/9143]  eta: 0:19:50    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [5020/9143]  eta: 0:19:44    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [3]  [5040/9143]  eta: 0:19:38    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [5060/9143]  eta: 0:19:33    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [3]  [5080/9143]  eta: 0:19:27    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [5100/9143]  eta: 0:19:21    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [5120/9143]  eta: 0:19:15    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [5140/9143]  eta: 0:19:10    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [5160/9143]  eta: 0:19:04    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [5180/9143]  eta: 0:18:58    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [5200/9143]  eta: 0:18:53    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [5220/9143]  eta: 0:18:47    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [3]  [5240/9143]  eta: 0:18:41    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [5260/9143]  eta: 0:18:35    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [5280/9143]  eta: 0:18:30    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [5300/9143]  eta: 0:18:24    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [5320/9143]  eta: 0:18:18    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [3]  [5340/9143]  eta: 0:18:12    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [5360/9143]  eta: 0:18:07    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [3]  [5380/9143]  eta: 0:18:01    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [5400/9143]  eta: 0:17:55    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [5420/9143]  eta: 0:17:49    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [3]  [5440/9143]  eta: 0:17:44    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [3]  [5460/9143]  eta: 0:17:38    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [5480/9143]  eta: 0:17:32    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [3]  [5500/9143]  eta: 0:17:26    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [5520/9143]  eta: 0:17:21    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [5540/9143]  eta: 0:17:15    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [5560/9143]  eta: 0:17:09    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [5580/9143]  eta: 0:17:03    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [5600/9143]  eta: 0:16:58    time: 0.2872  data: 0.2578  max mem: 10296
Epoch: [3]  [5620/9143]  eta: 0:16:52    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [5640/9143]  eta: 0:16:46    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [5660/9143]  eta: 0:16:40    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [5680/9143]  eta: 0:16:35    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [3]  [5700/9143]  eta: 0:16:29    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [5720/9143]  eta: 0:16:23    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [5740/9143]  eta: 0:16:17    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [5760/9143]  eta: 0:16:12    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [5780/9143]  eta: 0:16:06    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [5800/9143]  eta: 0:16:00    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [5820/9143]  eta: 0:15:54    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [5840/9143]  eta: 0:15:49    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [5860/9143]  eta: 0:15:43    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [5880/9143]  eta: 0:15:37    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [5900/9143]  eta: 0:15:31    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [5920/9143]  eta: 0:15:26    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [3]  [5940/9143]  eta: 0:15:20    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [3]  [5960/9143]  eta: 0:15:14    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [5980/9143]  eta: 0:15:08    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [6000/9143]  eta: 0:15:03    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [6020/9143]  eta: 0:14:57    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [6040/9143]  eta: 0:14:51    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [6060/9143]  eta: 0:14:45    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [6080/9143]  eta: 0:14:40    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [6100/9143]  eta: 0:14:34    time: 0.2873  data: 0.2577  max mem: 10296
Epoch: [3]  [6120/9143]  eta: 0:14:28    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [6140/9143]  eta: 0:14:22    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [3]  [6160/9143]  eta: 0:14:17    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [3]  [6180/9143]  eta: 0:14:11    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [6200/9143]  eta: 0:14:05    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [6220/9143]  eta: 0:13:59    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [3]  [6240/9143]  eta: 0:13:54    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [3]  [6260/9143]  eta: 0:13:48    time: 0.2872  data: 0.2576  max mem: 10296
Epoch: [3]  [6280/9143]  eta: 0:13:42    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [6300/9143]  eta: 0:13:37    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [6320/9143]  eta: 0:13:31    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [3]  [6340/9143]  eta: 0:13:25    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [6360/9143]  eta: 0:13:19    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [3]  [6380/9143]  eta: 0:13:14    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [3]  [6400/9143]  eta: 0:13:08    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [6420/9143]  eta: 0:13:02    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [6440/9143]  eta: 0:12:56    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [6460/9143]  eta: 0:12:51    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [3]  [6480/9143]  eta: 0:12:45    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [6500/9143]  eta: 0:12:39    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [6520/9143]  eta: 0:12:33    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [3]  [6540/9143]  eta: 0:12:28    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [6560/9143]  eta: 0:12:22    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [6580/9143]  eta: 0:12:16    time: 0.2873  data: 0.2578  max mem: 10296
Epoch: [3]  [6600/9143]  eta: 0:12:10    time: 0.2878  data: 0.2581  max mem: 10296
Epoch: [3]  [6620/9143]  eta: 0:12:05    time: 0.2874  data: 0.2579  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [6640/9143]  eta: 0:11:59    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [3]  [6660/9143]  eta: 0:11:53    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [3]  [6680/9143]  eta: 0:11:47    time: 0.2874  data: 0.2580  max mem: 10296
