+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683451931202, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [2820/9143]  eta: 0:30:02    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [2840/9143]  eta: 0:29:56    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [2860/9143]  eta: 0:29:51    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [3]  [2880/9143]  eta: 0:29:45    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [2900/9143]  eta: 0:29:39    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [2920/9143]  eta: 0:29:34    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [2940/9143]  eta: 0:29:28    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [2960/9143]  eta: 0:29:22    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [2980/9143]  eta: 0:29:17    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [3000/9143]  eta: 0:29:11    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [3020/9143]  eta: 0:29:05    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [3040/9143]  eta: 0:28:59    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [3]  [3060/9143]  eta: 0:28:54    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [3080/9143]  eta: 0:28:48    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [3100/9143]  eta: 0:28:42    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [3120/9143]  eta: 0:28:37    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [3]  [3140/9143]  eta: 0:28:31    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [3160/9143]  eta: 0:28:25    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [3180/9143]  eta: 0:28:19    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [3200/9143]  eta: 0:28:14    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [3220/9143]  eta: 0:28:08    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [3240/9143]  eta: 0:28:02    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [3260/9143]  eta: 0:27:57    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [3280/9143]  eta: 0:27:51    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [3300/9143]  eta: 0:27:45    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [3320/9143]  eta: 0:27:39    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [3340/9143]  eta: 0:27:34    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [3]  [3360/9143]  eta: 0:27:28    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [3380/9143]  eta: 0:27:22    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [3400/9143]  eta: 0:27:17    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [3420/9143]  eta: 0:27:11    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [3440/9143]  eta: 0:27:05    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [3460/9143]  eta: 0:27:00    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [3480/9143]  eta: 0:26:54    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [3500/9143]  eta: 0:26:48    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [3520/9143]  eta: 0:26:42    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [3540/9143]  eta: 0:26:37    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [3560/9143]  eta: 0:26:31    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [3580/9143]  eta: 0:26:25    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [3600/9143]  eta: 0:26:20    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [3620/9143]  eta: 0:26:14    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [3640/9143]  eta: 0:26:08    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [3660/9143]  eta: 0:26:02    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [3680/9143]  eta: 0:25:57    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [3700/9143]  eta: 0:25:51    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [3720/9143]  eta: 0:25:45    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [3740/9143]  eta: 0:25:40    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [3760/9143]  eta: 0:25:34    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [3]  [3780/9143]  eta: 0:25:28    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [3800/9143]  eta: 0:25:22    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [3820/9143]  eta: 0:25:17    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [3840/9143]  eta: 0:25:11    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [3860/9143]  eta: 0:25:05    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [3880/9143]  eta: 0:25:00    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [3900/9143]  eta: 0:24:54    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [3920/9143]  eta: 0:24:48    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [3940/9143]  eta: 0:24:43    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [3960/9143]  eta: 0:24:37    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [3980/9143]  eta: 0:24:31    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [4000/9143]  eta: 0:24:25    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4020/9143]  eta: 0:24:20    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [4040/9143]  eta: 0:24:14    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [4060/9143]  eta: 0:24:08    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [4080/9143]  eta: 0:24:03    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [4100/9143]  eta: 0:23:57    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [4120/9143]  eta: 0:23:51    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [4140/9143]  eta: 0:23:46    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [4160/9143]  eta: 0:23:40    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [4180/9143]  eta: 0:23:34    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [4200/9143]  eta: 0:23:28    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [4220/9143]  eta: 0:23:23    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [4240/9143]  eta: 0:23:17    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4260/9143]  eta: 0:23:11    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4280/9143]  eta: 0:23:06    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [4300/9143]  eta: 0:23:00    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [4320/9143]  eta: 0:22:54    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [4340/9143]  eta: 0:22:49    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [4360/9143]  eta: 0:22:43    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [4380/9143]  eta: 0:22:37    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [4400/9143]  eta: 0:22:31    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4420/9143]  eta: 0:22:26    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [4440/9143]  eta: 0:22:20    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [3]  [4460/9143]  eta: 0:22:14    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [4480/9143]  eta: 0:22:09    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [4500/9143]  eta: 0:22:03    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [4520/9143]  eta: 0:21:57    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4540/9143]  eta: 0:21:52    time: 0.2854  data: 0.2558  max mem: 10296
Epoch: [3]  [4560/9143]  eta: 0:21:46    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [4580/9143]  eta: 0:21:40    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [4600/9143]  eta: 0:21:34    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4620/9143]  eta: 0:21:29    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4640/9143]  eta: 0:21:23    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [3]  [4660/9143]  eta: 0:21:17    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4680/9143]  eta: 0:21:12    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [4700/9143]  eta: 0:21:06    time: 0.2855  data: 0.2559  max mem: 10296
Epoch: [3]  [4720/9143]  eta: 0:21:00    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [3]  [4740/9143]  eta: 0:20:55    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [4760/9143]  eta: 0:20:49    time: 0.2852  data: 0.2556  max mem: 10296
Epoch: [3]  [4780/9143]  eta: 0:20:43    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [4800/9143]  eta: 0:20:37    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [4820/9143]  eta: 0:20:32    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [3]  [4840/9143]  eta: 0:20:26    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [4860/9143]  eta: 0:20:20    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [3]  [4880/9143]  eta: 0:20:15    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4900/9143]  eta: 0:20:09    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [4920/9143]  eta: 0:20:03    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [4940/9143]  eta: 0:19:58    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [4960/9143]  eta: 0:19:52    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [4980/9143]  eta: 0:19:46    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [3]  [5000/9143]  eta: 0:19:40    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5020/9143]  eta: 0:19:35    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5040/9143]  eta: 0:19:29    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [5060/9143]  eta: 0:19:23    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [5080/9143]  eta: 0:19:18    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [5100/9143]  eta: 0:19:12    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [3]  [5120/9143]  eta: 0:19:06    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5140/9143]  eta: 0:19:01    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [5160/9143]  eta: 0:18:55    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [5180/9143]  eta: 0:18:49    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [5200/9143]  eta: 0:18:43    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [3]  [5220/9143]  eta: 0:18:38    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [5240/9143]  eta: 0:18:32    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [5260/9143]  eta: 0:18:26    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [5280/9143]  eta: 0:18:21    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5300/9143]  eta: 0:18:15    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [5320/9143]  eta: 0:18:09    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5340/9143]  eta: 0:18:04    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [5360/9143]  eta: 0:17:58    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [3]  [5380/9143]  eta: 0:17:52    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [5400/9143]  eta: 0:17:46    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5420/9143]  eta: 0:17:41    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5440/9143]  eta: 0:17:35    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5460/9143]  eta: 0:17:29    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [5480/9143]  eta: 0:17:24    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [5500/9143]  eta: 0:17:18    time: 0.2851  data: 0.2555  max mem: 10296
Epoch: [3]  [5520/9143]  eta: 0:17:12    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5540/9143]  eta: 0:17:07    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [5560/9143]  eta: 0:17:01    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [5580/9143]  eta: 0:16:55    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [5600/9143]  eta: 0:16:49    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5620/9143]  eta: 0:16:44    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5640/9143]  eta: 0:16:38    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [5660/9143]  eta: 0:16:32    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5680/9143]  eta: 0:16:27    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [3]  [5700/9143]  eta: 0:16:21    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [3]  [5720/9143]  eta: 0:16:15    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [5740/9143]  eta: 0:16:10    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [5760/9143]  eta: 0:16:04    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5780/9143]  eta: 0:15:58    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [5800/9143]  eta: 0:15:52    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [5820/9143]  eta: 0:15:47    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [5840/9143]  eta: 0:15:41    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5860/9143]  eta: 0:15:35    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [5880/9143]  eta: 0:15:30    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [5900/9143]  eta: 0:15:24    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [5920/9143]  eta: 0:15:18    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [5940/9143]  eta: 0:15:13    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [5960/9143]  eta: 0:15:07    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5980/9143]  eta: 0:15:01    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [6000/9143]  eta: 0:14:55    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [6020/9143]  eta: 0:14:50    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [6040/9143]  eta: 0:14:44    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [6060/9143]  eta: 0:14:38    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [6080/9143]  eta: 0:14:33    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [6100/9143]  eta: 0:14:27    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [6120/9143]  eta: 0:14:21    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [6140/9143]  eta: 0:14:15    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [6160/9143]  eta: 0:14:10    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [6180/9143]  eta: 0:14:04    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [6200/9143]  eta: 0:13:58    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [6220/9143]  eta: 0:13:53    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [6240/9143]  eta: 0:13:47    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [6260/9143]  eta: 0:13:41    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [6280/9143]  eta: 0:13:36    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [3]  [6300/9143]  eta: 0:13:30    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [6320/9143]  eta: 0:13:24    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [6340/9143]  eta: 0:13:18    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [3]  [6360/9143]  eta: 0:13:13    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [6380/9143]  eta: 0:13:07    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [3]  [6400/9143]  eta: 0:13:01    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [6420/9143]  eta: 0:12:56    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [3]  [6440/9143]  eta: 0:12:50    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [6460/9143]  eta: 0:12:44    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [6480/9143]  eta: 0:12:39    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [6500/9143]  eta: 0:12:33    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [6520/9143]  eta: 0:12:27    time: 0.2846  data: 0.2554  max mem: 10296
Epoch: [3]  [6540/9143]  eta: 0:12:21    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [3]  [6560/9143]  eta: 0:12:16    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [6580/9143]  eta: 0:12:10    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [6600/9143]  eta: 0:12:04    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [6620/9143]  eta: 0:11:59    time: 0.2850  data: 0.2556  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [6640/9143]  eta: 0:11:53    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [6660/9143]  eta: 0:11:47    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [3]  [6680/9143]  eta: 0:11:42    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [6700/9143]  eta: 0:11:36    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [6720/9143]  eta: 0:11:30    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [3]  [6740/9143]  eta: 0:11:24    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [6760/9143]  eta: 0:11:19    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [6780/9143]  eta: 0:11:13    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [6800/9143]  eta: 0:11:07    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [6820/9143]  eta: 0:11:02    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [6840/9143]  eta: 0:10:56    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [6860/9143]  eta: 0:10:50    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [6880/9143]  eta: 0:10:44    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [6900/9143]  eta: 0:10:39    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [6920/9143]  eta: 0:10:33    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [6940/9143]  eta: 0:10:27    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [3]  [6960/9143]  eta: 0:10:22    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [6980/9143]  eta: 0:10:16    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [7000/9143]  eta: 0:10:10    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7020/9143]  eta: 0:10:05    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [7040/9143]  eta: 0:09:59    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [7060/9143]  eta: 0:09:53    time: 0.2845  data: 0.2550  max mem: 10296
Epoch: [3]  [7080/9143]  eta: 0:09:47    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [7100/9143]  eta: 0:09:42    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [7120/9143]  eta: 0:09:36    time: 0.2848  data: 0.2555  max mem: 10296
