+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683416874593, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [3300/9143]  eta: 0:27:45    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [3320/9143]  eta: 0:27:39    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [3340/9143]  eta: 0:27:33    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [3]  [3360/9143]  eta: 0:27:28    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [3380/9143]  eta: 0:27:22    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [3]  [3400/9143]  eta: 0:27:16    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [3420/9143]  eta: 0:27:10    time: 0.2836  data: 0.2544  max mem: 10296
Epoch: [3]  [3440/9143]  eta: 0:27:05    time: 0.2838  data: 0.2546  max mem: 10296
Epoch: [3]  [3460/9143]  eta: 0:26:59    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [3]  [3480/9143]  eta: 0:26:53    time: 0.2840  data: 0.2548  max mem: 10296
Epoch: [3]  [3500/9143]  eta: 0:26:47    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [3]  [3520/9143]  eta: 0:26:42    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [3540/9143]  eta: 0:26:36    time: 0.2840  data: 0.2549  max mem: 10296
Epoch: [3]  [3560/9143]  eta: 0:26:30    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [3580/9143]  eta: 0:26:24    time: 0.2840  data: 0.2548  max mem: 10296
Epoch: [3]  [3600/9143]  eta: 0:26:19    time: 0.2839  data: 0.2547  max mem: 10296
Epoch: [3]  [3620/9143]  eta: 0:26:13    time: 0.2838  data: 0.2546  max mem: 10296
Epoch: [3]  [3640/9143]  eta: 0:26:07    time: 0.2837  data: 0.2545  max mem: 10296
Epoch: [3]  [3660/9143]  eta: 0:26:02    time: 0.2837  data: 0.2545  max mem: 10296
Epoch: [3]  [3680/9143]  eta: 0:25:56    time: 0.2842  data: 0.2550  max mem: 10296
Epoch: [3]  [3700/9143]  eta: 0:25:50    time: 0.2839  data: 0.2547  max mem: 10296
Epoch: [3]  [3720/9143]  eta: 0:25:44    time: 0.2838  data: 0.2546  max mem: 10296
Epoch: [3]  [3740/9143]  eta: 0:25:39    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [3]  [3760/9143]  eta: 0:25:33    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [3]  [3780/9143]  eta: 0:25:27    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [3]  [3800/9143]  eta: 0:25:22    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [3]  [3820/9143]  eta: 0:25:16    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [3]  [3840/9143]  eta: 0:25:10    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [3]  [3860/9143]  eta: 0:25:04    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [3]  [3880/9143]  eta: 0:24:59    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [3900/9143]  eta: 0:24:53    time: 0.2845  data: 0.2553  max mem: 10296
Epoch: [3]  [3920/9143]  eta: 0:24:47    time: 0.2845  data: 0.2553  max mem: 10296
Epoch: [3]  [3940/9143]  eta: 0:24:42    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [3]  [3960/9143]  eta: 0:24:36    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [3980/9143]  eta: 0:24:30    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [4000/9143]  eta: 0:24:24    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [3]  [4020/9143]  eta: 0:24:19    time: 0.2849  data: 0.2557  max mem: 10296
Epoch: [3]  [4040/9143]  eta: 0:24:13    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [3]  [4060/9143]  eta: 0:24:07    time: 0.2846  data: 0.2554  max mem: 10296
Epoch: [3]  [4080/9143]  eta: 0:24:02    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [4100/9143]  eta: 0:23:56    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [4120/9143]  eta: 0:23:50    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [4140/9143]  eta: 0:23:45    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [4160/9143]  eta: 0:23:39    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [4180/9143]  eta: 0:23:33    time: 0.2848  data: 0.2553  max mem: 10296
Epoch: [3]  [4200/9143]  eta: 0:23:27    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [4220/9143]  eta: 0:23:22    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [4240/9143]  eta: 0:23:16    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [4260/9143]  eta: 0:23:10    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [4280/9143]  eta: 0:23:05    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [4300/9143]  eta: 0:22:59    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [4320/9143]  eta: 0:22:53    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [4340/9143]  eta: 0:22:48    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [4360/9143]  eta: 0:22:42    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [4380/9143]  eta: 0:22:36    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [4400/9143]  eta: 0:22:31    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [4420/9143]  eta: 0:22:25    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [4440/9143]  eta: 0:22:19    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [3]  [4460/9143]  eta: 0:22:13    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [3]  [4480/9143]  eta: 0:22:08    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [4500/9143]  eta: 0:22:02    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [4520/9143]  eta: 0:21:56    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [4540/9143]  eta: 0:21:51    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [4560/9143]  eta: 0:21:45    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4580/9143]  eta: 0:21:39    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [4600/9143]  eta: 0:21:34    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [4620/9143]  eta: 0:21:28    time: 0.2849  data: 0.2557  max mem: 10296
Epoch: [3]  [4640/9143]  eta: 0:21:22    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [3]  [4660/9143]  eta: 0:21:17    time: 0.2852  data: 0.2560  max mem: 10296
Epoch: [3]  [4680/9143]  eta: 0:21:11    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [4700/9143]  eta: 0:21:05    time: 0.2858  data: 0.2565  max mem: 10296
Epoch: [3]  [4720/9143]  eta: 0:20:59    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4740/9143]  eta: 0:20:54    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [4760/9143]  eta: 0:20:48    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4780/9143]  eta: 0:20:42    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [4800/9143]  eta: 0:20:37    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [4820/9143]  eta: 0:20:31    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [3]  [4840/9143]  eta: 0:20:25    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [4860/9143]  eta: 0:20:20    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [4880/9143]  eta: 0:20:14    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [4900/9143]  eta: 0:20:08    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [4920/9143]  eta: 0:20:03    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [4940/9143]  eta: 0:19:57    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [3]  [4960/9143]  eta: 0:19:51    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [4980/9143]  eta: 0:19:45    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [5000/9143]  eta: 0:19:40    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [3]  [5020/9143]  eta: 0:19:34    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [5040/9143]  eta: 0:19:28    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [3]  [5060/9143]  eta: 0:19:23    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [3]  [5080/9143]  eta: 0:19:17    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5100/9143]  eta: 0:19:11    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [3]  [5120/9143]  eta: 0:19:06    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [5140/9143]  eta: 0:19:00    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [3]  [5160/9143]  eta: 0:18:54    time: 0.2853  data: 0.2561  max mem: 10296
Epoch: [3]  [5180/9143]  eta: 0:18:49    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [3]  [5200/9143]  eta: 0:18:43    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5220/9143]  eta: 0:18:37    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [3]  [5240/9143]  eta: 0:18:31    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [3]  [5260/9143]  eta: 0:18:26    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5280/9143]  eta: 0:18:20    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [3]  [5300/9143]  eta: 0:18:14    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [3]  [5320/9143]  eta: 0:18:09    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [3]  [5340/9143]  eta: 0:18:03    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [3]  [5360/9143]  eta: 0:17:57    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [3]  [5380/9143]  eta: 0:17:52    time: 0.2851  data: 0.2559  max mem: 10296
Epoch: [3]  [5400/9143]  eta: 0:17:46    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [5420/9143]  eta: 0:17:40    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [3]  [5440/9143]  eta: 0:17:35    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [3]  [5460/9143]  eta: 0:17:29    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [3]  [5480/9143]  eta: 0:17:23    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [3]  [5500/9143]  eta: 0:17:17    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [3]  [5520/9143]  eta: 0:17:12    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [3]  [5540/9143]  eta: 0:17:06    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [3]  [5560/9143]  eta: 0:17:00    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [3]  [5580/9143]  eta: 0:16:55    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [3]  [5600/9143]  eta: 0:16:49    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5620/9143]  eta: 0:16:43    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [3]  [5640/9143]  eta: 0:16:38    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [3]  [5660/9143]  eta: 0:16:32    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [3]  [5680/9143]  eta: 0:16:26    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5700/9143]  eta: 0:16:21    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5720/9143]  eta: 0:16:15    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [3]  [5740/9143]  eta: 0:16:09    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [5760/9143]  eta: 0:16:03    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [5780/9143]  eta: 0:15:58    time: 0.2847  data: 0.2555  max mem: 10296
Epoch: [3]  [5800/9143]  eta: 0:15:52    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [3]  [5820/9143]  eta: 0:15:46    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [5840/9143]  eta: 0:15:41    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [5860/9143]  eta: 0:15:35    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [5880/9143]  eta: 0:15:29    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [5900/9143]  eta: 0:15:24    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [5920/9143]  eta: 0:15:18    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [3]  [5940/9143]  eta: 0:15:12    time: 0.2845  data: 0.2553  max mem: 10296
Epoch: [3]  [5960/9143]  eta: 0:15:06    time: 0.2844  data: 0.2550  max mem: 10296
Epoch: [3]  [5980/9143]  eta: 0:15:01    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [3]  [6000/9143]  eta: 0:14:55    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [3]  [6020/9143]  eta: 0:14:49    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [6040/9143]  eta: 0:14:44    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [6060/9143]  eta: 0:14:38    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [3]  [6080/9143]  eta: 0:14:32    time: 0.2840  data: 0.2548  max mem: 10296
Epoch: [3]  [6100/9143]  eta: 0:14:26    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [3]  [6120/9143]  eta: 0:14:21    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [3]  [6140/9143]  eta: 0:14:15    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [6160/9143]  eta: 0:14:09    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [3]  [6180/9143]  eta: 0:14:04    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [3]  [6200/9143]  eta: 0:13:58    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [3]  [6220/9143]  eta: 0:13:52    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [6240/9143]  eta: 0:13:47    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [6260/9143]  eta: 0:13:41    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [3]  [6280/9143]  eta: 0:13:35    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [6300/9143]  eta: 0:13:29    time: 0.2842  data: 0.2550  max mem: 10296
Epoch: [3]  [6320/9143]  eta: 0:13:24    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [6340/9143]  eta: 0:13:18    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [6360/9143]  eta: 0:13:12    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [6380/9143]  eta: 0:13:07    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [3]  [6400/9143]  eta: 0:13:01    time: 0.2842  data: 0.2550  max mem: 10296
Epoch: [3]  [6420/9143]  eta: 0:12:55    time: 0.2837  data: 0.2546  max mem: 10296
Epoch: [3]  [6440/9143]  eta: 0:12:50    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [6460/9143]  eta: 0:12:44    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [3]  [6480/9143]  eta: 0:12:38    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [6500/9143]  eta: 0:12:32    time: 0.2838  data: 0.2546  max mem: 10296
Epoch: [3]  [6520/9143]  eta: 0:12:27    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [3]  [6540/9143]  eta: 0:12:21    time: 0.2838  data: 0.2546  max mem: 10296
Epoch: [3]  [6560/9143]  eta: 0:12:15    time: 0.2840  data: 0.2548  max mem: 10296
Epoch: [3]  [6580/9143]  eta: 0:12:10    time: 0.2840  data: 0.2548  max mem: 10296
Epoch: [3]  [6600/9143]  eta: 0:12:04    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [3]  [6620/9143]  eta: 0:11:58    time: 0.2842  data: 0.2550  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [6640/9143]  eta: 0:11:52    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [3]  [6660/9143]  eta: 0:11:47    time: 0.2839  data: 0.2547  max mem: 10296
Epoch: [3]  [6680/9143]  eta: 0:11:41    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [3]  [6700/9143]  eta: 0:11:35    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [6720/9143]  eta: 0:11:30    time: 0.2836  data: 0.2544  max mem: 10296
Epoch: [3]  [6740/9143]  eta: 0:11:24    time: 0.2840  data: 0.2548  max mem: 10296
Epoch: [3]  [6760/9143]  eta: 0:11:18    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [3]  [6780/9143]  eta: 0:11:13    time: 0.2839  data: 0.2546  max mem: 10296
Epoch: [3]  [6800/9143]  eta: 0:11:07    time: 0.2839  data: 0.2547  max mem: 10296
Epoch: [3]  [6820/9143]  eta: 0:11:01    time: 0.2842  data: 0.2550  max mem: 10296
Epoch: [3]  [6840/9143]  eta: 0:10:55    time: 0.2838  data: 0.2546  max mem: 10296
Epoch: [3]  [6860/9143]  eta: 0:10:50    time: 0.2839  data: 0.2547  max mem: 10296
Epoch: [3]  [6880/9143]  eta: 0:10:44    time: 0.2836  data: 0.2544  max mem: 10296
Epoch: [3]  [6900/9143]  eta: 0:10:38    time: 0.2836  data: 0.2544  max mem: 10296
Epoch: [3]  [6920/9143]  eta: 0:10:33    time: 0.2837  data: 0.2544  max mem: 10296
Epoch: [3]  [6940/9143]  eta: 0:10:27    time: 0.2839  data: 0.2546  max mem: 10296
Epoch: [3]  [6960/9143]  eta: 0:10:21    time: 0.2840  data: 0.2548  max mem: 10296
Epoch: [3]  [6980/9143]  eta: 0:10:16    time: 0.2838  data: 0.2546  max mem: 10296
Epoch: [3]  [7000/9143]  eta: 0:10:10    time: 0.2839  data: 0.2547  max mem: 10296
Epoch: [3]  [7020/9143]  eta: 0:10:04    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [7040/9143]  eta: 0:09:58    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [3]  [7060/9143]  eta: 0:09:53    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [3]  [7080/9143]  eta: 0:09:47    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [3]  [7100/9143]  eta: 0:09:41    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [7120/9143]  eta: 0:09:36    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [3]  [7140/9143]  eta: 0:09:30    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [3]  [7160/9143]  eta: 0:09:24    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [3]  [7180/9143]  eta: 0:09:19    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [7200/9143]  eta: 0:09:13    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [3]  [7220/9143]  eta: 0:09:07    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [3]  [7240/9143]  eta: 0:09:01    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [3]  [7260/9143]  eta: 0:08:56    time: 0.2845  data: 0.2553  max mem: 10296
Epoch: [3]  [7280/9143]  eta: 0:08:50    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [3]  [7300/9143]  eta: 0:08:44    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [7320/9143]  eta: 0:08:39    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [7340/9143]  eta: 0:08:33    time: 0.2847  data: 0.2555  max mem: 10296
Epoch: [3]  [7360/9143]  eta: 0:08:27    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [3]  [7380/9143]  eta: 0:08:22    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [3]  [7400/9143]  eta: 0:08:16    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [3]  [7420/9143]  eta: 0:08:10    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [7440/9143]  eta: 0:08:04    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [3]  [7460/9143]  eta: 0:07:59    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [3]  [7480/9143]  eta: 0:07:53    time: 0.2845  data: 0.2553  max mem: 10296
Epoch: [3]  [7500/9143]  eta: 0:07:47    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [3]  [7520/9143]  eta: 0:07:42    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [3]  [7540/9143]  eta: 0:07:36    time: 0.2849  data: 0.2557  max mem: 10296
Epoch: [3]  [7560/9143]  eta: 0:07:30    time: 0.2847  data: 0.2555  max mem: 10296
Epoch: [3]  [7580/9143]  eta: 0:07:25    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [3]  [7600/9143]  eta: 0:07:19    time: 0.2848  data: 0.2555  max mem: 10296
